City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wailua homesteads,22.0669,-159.378,296.59,92,100,8.75,US,1731303194
1,port-aux-francais,-49.35,70.2167,278.21,87,74,8.54,TF,1731303304
2,grytviken,-54.2811,-36.5092,271.89,88,100,1.07,GS,1731303305
3,gadzhiyevo,69.2551,33.3362,276.48,73,100,7.39,RU,1731303306
4,edinburgh of the seven seas,-37.0676,-12.3116,289.33,90,93,16.46,SH,1731303307
5,klyuchi,52.2667,79.1667,272.39,98,100,3.59,RU,1731303308
6,taroudant,30.4703,-8.877,291.09,46,8,1.0,MA,1731303309
7,puerto natales,-51.7236,-72.4875,278.51,88,96,3.1,CL,1731303310
8,waitangi,-43.9535,-176.5597,286.38,91,77,7.15,NZ,1731303312
9,kununurra,-15.7667,128.7333,314.14,26,20,5.66,AU,1731303313
10,nar'yan-mar,67.6713,53.087,261.06,90,63,2.15,RU,1731303314
11,mejit,10.2753,170.8646,301.27,79,25,7.93,MH,1731303315
12,tazovsky,67.4667,78.7,254.69,93,99,6.57,RU,1731303317
13,muroto-misakicho,33.2833,134.15,294.57,69,6,2.81,JP,1731303318
14,westport,41.1415,-73.3579,288.05,90,100,6.69,US,1731303319
15,punta arenas,-53.15,-70.9167,276.21,87,20,3.09,CL,1731303070
16,paso de los toros,-32.8167,-56.5167,290.63,77,79,4.07,UY,1731303321
17,tangalle,6.024,80.7911,302.67,68,66,3.16,LK,1731303323
18,coxim,-18.5067,-54.76,298.54,59,37,0.93,BR,1731303324
19,toliara,-23.35,43.6667,302.42,54,52,2.59,MG,1731303325
20,sitangkai,4.6628,119.3928,301.37,75,100,0.59,PH,1731303326
21,thompson,55.7435,-97.8558,271.24,86,75,2.57,CA,1731303327
22,bredasdorp,-34.5322,20.0403,290.76,70,22,4.32,ZA,1731303253
23,myeik,12.4333,98.6,302.99,61,68,2.38,MM,1731303329
24,atafu village,-8.5421,-172.5159,301.48,72,25,4.22,TK,1731303330
25,enewetak,11.3474,162.3373,301.11,80,48,8.86,MH,1731303331
26,ribeira grande,38.5167,-28.7,294.14,92,42,8.94,PT,1731303332
27,vadso,70.0744,29.7487,279.24,81,75,5.66,NO,1731303333
28,bubaque,11.2833,-15.8333,301.84,53,0,2.71,GW,1731303334
29,brisas de zicatela,15.8369,-97.0419,299.34,84,36,2.17,MX,1731303336
30,colonia,50.9333,6.95,282.11,89,100,1.54,DE,1731303158
31,invercargill,-46.4,168.35,286.49,66,19,4.92,NZ,1731303338
32,albany,42.6001,-73.9662,281.84,76,100,0.45,US,1731302568
33,richards bay,-28.783,32.0377,294.04,90,100,3.08,ZA,1731303340
34,whitehorse,60.7161,-135.0538,270.58,100,100,2.06,CA,1731303132
35,bilibino,68.0546,166.4372,248.08,100,87,1.52,RU,1731303342
36,hermanus,-34.4187,19.2345,291.37,76,6,5.24,ZA,1731303343
37,guanica,17.9716,-66.908,298.14,79,100,2.49,PR,1731303344
38,ajdabiya,30.7554,20.2263,291.12,54,100,4.37,LY,1731303345
39,lashio,22.9333,97.75,299.42,56,47,1.25,MM,1731303347
40,rio grande,-32.035,-52.0986,292.19,90,3,4.42,BR,1731303348
41,tiksi,71.6872,128.8694,256.73,97,97,0.84,RU,1731303349
42,akureyri,65.6835,-18.0878,281.11,49,100,6.69,IS,1731303350
43,hammerfest,70.6634,23.6821,280.4,87,75,6.17,NO,1731303351
44,yellowknife,62.456,-114.3525,259.44,96,75,4.12,CA,1731303352
45,salalah,17.0151,54.0924,302.2,28,0,2.06,OM,1731303353
46,east london,-33.0153,27.9116,289.67,94,100,2.57,ZA,1731303354
47,asyqata,40.8994,68.3611,284.39,57,2,0.5,KZ,1731303355
48,taltal,-25.4,-70.4833,289.21,86,54,1.61,CL,1731303356
49,onverwacht,5.5833,-55.1833,296.21,99,80,0.87,SR,1731303357
50,ancud,-41.8697,-73.8203,280.38,80,7,1.9,CL,1731303083
51,stjordalshalsen,63.4681,10.9262,274.15,100,75,1.54,NO,1731303360
52,diu,20.7141,70.9822,304.5,38,0,5.06,IN,1731303361
53,yuriria,20.2,-101.15,288.86,70,46,1.57,MX,1731303362
54,winnemucca,40.973,-117.7357,277.18,45,0,1.54,US,1731303165
